ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\ShareActionProvider$ShareActivityChooserModelPolicy.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\ShareActionProvider.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\SuggestionsAdapter$ChildViewCache.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\SuggestionsAdapter.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\SwitchCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\SwitchCompat$ThumbAnimation.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\SwitchCompat.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\ThemedSpinnerAdapter$Helper.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\ThemedSpinnerAdapter.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$1.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$2.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$3.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$ExpandedActionViewMenuPresenter.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$LayoutParams.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$OnMenuItemClickListener.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$SavedState$1.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar$SavedState.class
* app\build\tmp\expandedArchives\classes.jar_9uw7xas5ljn7ohgp7q0pn2vn8\android\support\v7\widget\Toolbar.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\BuildConfig.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\animation\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\animation\AnimatorCompatHelper.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$Delegate.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$DelegateProvider.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle$SlideDrawable.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActionBarDrawerToggle.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityCompat$OnRequestPermissionsResultCallback.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityCompat$SharedElementCallback21Impl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImpl21.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImplJB.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ActivityOptionsCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\AppOpsManagerCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\AppOpsManagerCompat$AppOpsManager23.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\AppOpsManagerCompat$AppOpsManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\AppOpsManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord$2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord$3.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord$Op.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord$TransitionState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackRecord.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackState$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BackStackState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\BundleCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\DialogFragment.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\Fragment$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\Fragment$InstantiationException.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\Fragment$SavedState$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\Fragment$SavedState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\Fragment.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentActivity$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentActivity$HostCallbacks.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentActivity$NonConfigurationInstances.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentActivity.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentContainer.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentController.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentHostCallback.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManager$BackStackEntry.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManager$OnBackStackChangedListener.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManager.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$3.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$4.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$5.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl$FragmentTag.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerState$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentManagerState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentPagerAdapter.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentState$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentStatePagerAdapter.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost$DummyTabFactory.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost$SavedState$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost$SavedState.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost$TabInfo.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTabHost.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\FragmentTransaction.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\INotificationSideChannel$Stub$Proxy.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\INotificationSideChannel$Stub.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\INotificationSideChannel.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ListFragment$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ListFragment$2.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ListFragment.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\LoaderManager$LoaderCallbacks.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\LoaderManager.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\LoaderManagerImpl$LoaderInfo.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\LoaderManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NavUtils$NavUtilsImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NavUtils$NavUtilsImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NavUtils$NavUtilsImplJB.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NavUtils.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NoSaveStateFrameLayout.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Action$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Action$Builder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Action$Extender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Action$WearableExtender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Action.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$BigPictureStyle.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$BigTextStyle.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Builder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$BuilderExtender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$Builder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$CarExtender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Extender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$InboxStyle.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplApi20.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplApi21.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplGingerbread.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplHoneycomb.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplIceCreamSandwich.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$NotificationCompatImplKitKat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$Style.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat$WearableExtender.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompatExtras.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompatSideChannelService$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompatSideChannelService$NotificationSideChannelStub.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationCompatSideChannelService.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$CancelTask.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$Impl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$ImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$ImplEclair.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$ImplIceCreamSandwich.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$NotifyTask.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$ServiceConnectedEvent.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$SideChannelManager$ListenerRecord.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$SideChannelManager.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat$Task.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\NotificationManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$1.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$Builder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$Impl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$ImplApi20.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$ImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput$ImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\RemoteInput.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ServiceCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$IntentBuilder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$IntentReader.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$ShareCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$ShareCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$ShareCompatImplICS.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat$ShareCompatImplJB.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\ShareCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\SharedElementCallback.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\SuperNotCalledException.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder$SupportParentable.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplHoneycomb.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder$TaskStackBuilderImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\app\TaskStackBuilder.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\AsyncTaskLoader$LoadTask.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\AsyncTaskLoader.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\ContentResolverCompat$ContentResolverCompatImplJB.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\ContentResolverCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\ContextCompat.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\CursorLoader.class
* app\build\tmp\expandedArchives\classes.jar_cdu7vvh6mljh8mx2uj8lpizqx\android\support\v4\content\FileProvider$PathStrategy.class
